[09/22/2026-01:37:57] [TRT] [I] [MemUsageChange] Init CUDA: CPU +16, GPU +0, now: CPU 161, GPU 195 (MiB)
[09/22/2026-01:37:57] [TRT] [V] CUDA lazy loading is enabled.
[09/22/2026-01:37:57] [TRT] [I] ----------------------------------------------------------------
[09/22/2026-01:37:57] [TRT] [I] Input filename:   /home/ubuntu/Dung_TDTU/nighttime-tsd-new/results/measurement_audit_v1/precision_head_confirmation_graph_prep_v2/models/yolo26n/model.onnx
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP4_TQ8_C8_R1_S1_U1_V1 Tactic: 0x3fba2003f63a6604 Time: 0.0171115
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec1_1_TP3_TQ10_C1_R1_S1_U1_V1 Tactic: 0x5fd26edebb657ce8 Time: 0.0170421
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP8_TQ2_C8_R1_S1_U1_V1 Tactic: 0x16c9ad778f725e98 Time: 0.0185884
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP2_TQ7_C1_R1_S1_U1_V1 Tactic: 0xf7f0661bd46611b1 Time: 0.0176932
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec1_fltVec4_4_TP5_TQ5_C1_R1_S1_U1_V1 Tactic: 0x81d36cacfc1500ea Time: 0.0236622
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP7_TQ4_C8_R1_S1_U1_V1 Tactic: 0xeb6e230f92517fed Time: 0.0180923
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP7_TQ4_C4_R1_S1_U1_V1 Tactic: 0x1e559bfaf6636b2f Time: 0.0165912
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP4_TQ4_C1_R1_S1_U1_V1 Tactic: 0x819b6bdd2af5a719 Time: 0.0171867
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP2_TQ7_C4_R1_S1_U1_V1 Tactic: 0x794f03c9e8f491a2 Time: 0.0160716
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP2_TQ9_C2_R1_S1_U1_V1 Tactic: 0x2e236284559695a5 Time: 0.0164185
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP7_TQ1_C1_R1_S1_U1_V1 Tactic: 0xd47126b776300742 Time: 0.0355296
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP2_TQ7_C2_R1_S1_U1_V1 Tactic: 0x03d2dfb35aed9bc3 Time: 0.0160122
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP2_TQ8_C2_R1_S1_U1_V1 Tactic: 0xce7eb6139fafaf41 Time: 0.0152078
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP7_TQ4_C4_R1_S1_U1_V1 Tactic: 0xa462b630460b5bc8 Time: 0.0157808
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec1_fltVec1_1_TP3_TQ10_C8_R1_S1_U1_V1 Tactic: 0x2d16e55ab0bb4dd9 Time: 0.0171856
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec1_fltVec4_4_TP6_TQ5_C4_R1_S1_U1_V1 Tactic: 0xa42ab14190ebfc3b Time: 0.0192409
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec1_fltVec4_4_TP2_TQ7_C4_R1_S1_U1_V1 Tactic: 0x71d0dd23a10cd288 Time: 0.017112
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP5_TQ5_C2_R1_S1_U1_V1 Tactic: 0xc75926248b0ef955 Time: 0.0180401
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP2_TQ8_C2_R1_S1_U1_V1 Tactic: 0x74499bd92fc79fa6 Time: 0.0175832
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP5_TQ5_C1_R1_S1_U1_V1 Tactic: 0x894cb246b5ed43c0 Time: 0.0185724
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec1_fltVec4_4_TP3_TQ8_C2_R1_S1_U1_V1 Tactic: 0x2e6b65f583763256 Time: 0.0167371
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP4_TQ7_C2_R1_S1_U1_V1 Tactic: 0x7db02d2ce5534c25 Time: 0.0175179
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP4_TQ7_C4_R1_S1_U1_V1 Tactic: 0xbd1adc9ce72276a3 Time: 0.0159533
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP4_TQ4_C2_R1_S1_U1_V1 Tactic: 0x75b9d275a47e2d6b Time: 0.0156398
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP3_TQ10_C8_R1_S1_U1_V1 Tactic: 0x5cfbaed045c22ebf Time: 0.0149653
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec1_fltVec4_4_TP3_TQ10_C4_R1_S1_U1_V1 Tactic: 0x51da7ad53e811291 Time: 0.0154201
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec1_1_TP3_TQ10_C2_R1_S1_U1_V1 Tactic: 0xabf0d77635eef69a Time: 0.0171472
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP2_TQ7_C2_R1_S1_U1_V1 Tactic: 0xb9e5f279ea85ab24 Time: 0.0177505
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP7_TQ2_C2_R1_S1_U1_V1 Tactic: 0x285a6046b996ec7e Time: 0.0171083
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec2_fltVec2_2_TP2_TQ8_C8_R1_S1_U1_V1 Tactic: 0x41d8d29c4984b1e2 Time: 0.01613
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC2_srcVec4_fltVec1_1_TP4_TQ5_C2_R1_S1_U1_V1 Tactic: 0x2fd32b28de2f2768 Time: 0.0171088
[09/22/2026-01:38:46] [TRT] [V] /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul)) (CaskConvolution[0x80000009]) profiling completed in 0.353527 seconds. Fastest Tactic: 0x1f26852b0bba9679 Time: 0.00860636
[09/22/2026-01:38:46] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul))
[09/22/2026-01:38:46] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: CaskConvolution Tactic: 0x1f26852b0bba9679
[09/22/2026-01:38:46] [TRT] [V] *************** Autotuning format combination: Half(204800,1:2,2560,32) -> Half(204800,1:2,2560,32) ***************
[09/22/2026-01:38:46] [TRT] [V] Skipping CaskConvolution: No valid tactics for /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul))
[09/22/2026-01:38:46] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul))
[09/22/2026-01:38:46] [TRT] [V] *************** Autotuning format combination: Half(102400,1:4,1280,16) -> Half(102400,1:4,1280,16) ***************
[09/22/2026-01:38:46] [TRT] [V] Skipping CaskConvolution: No valid tactics for /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul))
[09/22/2026-01:38:46] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul))
[09/22/2026-01:38:46] [TRT] [V] *************** Autotuning format combination: Half(51200,1:8,640,8) -> Float(409600,6400,80,1) ***************
[09/22/2026-01:38:46] [TRT] [V] --------------- Timing Runner: /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul)) (CaskConvolution[0x80000009])
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_s884cudnn_fp16_256x64_ldg8_relu_exp_small_nhwc2nchw_tn_v1 Tactic: 0x44f0ab120cdb95df Time: 0.0125985
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_s884cudnn_fp16_128x128_ldg8_relu_exp_small_nhwc2nchw_tn_v1 Tactic: 0xbe01036568ac5912 Time: 0.0143102
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_s884cudnn_fp16_256x64_ldg8_relu_exp_medium_nhwc2nchw_tn_v1 Tactic: 0x1679a8ed82d4c75d Time: 0.0156102
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_s884cudnn_fp16_128x128_ldg8_relu_exp_interior_nhwc2nchw_tn_v1 Tactic: 0x0d337192678c4ddb Time: 0.0138513
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_s884cudnn_fp16_256x128_ldg8_relu_exp_interior_nhwc2nchw_tn_v1 Tactic: 0x0ed5798dbfc3502b Time: 0.0160036
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_s884cudnn_fp16_256x128_ldg8_relu_exp_medium_nhwc2nchw_tn_v1 Tactic: 0x8cb7f21c884843f4 Time: 0.0165298
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_s884cudnn_fp16_128x128_ldg8_relu_exp_medium_nhwc2nchw_tn_v1 Tactic: 0x84062d29cac28548 Time: 0.0136555
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_s884cudnn_fp16_256x128_ldg8_relu_exp_small_nhwc2nchw_tn_v1 Tactic: 0x651002a8d73048a1 Time: 0.0166688
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_s884cudnn_fp16_256x64_ldg8_relu_exp_interior_nhwc2nchw_tn_v1 Tactic: 0x28d1b55c0e7d5e45 Time: 0.0131996
[09/22/2026-01:38:46] [TRT] [V] /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul)) (CaskConvolution[0x80000009]) profiling completed in 0.0438586 seconds. Fastest Tactic: 0x44f0ab120cdb95df Time: 0.0125985
[09/22/2026-01:38:46] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul))
[09/22/2026-01:38:46] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: CaskConvolution Tactic: 0x44f0ab120cdb95df
[09/22/2026-01:38:46] [TRT] [V] *************** Autotuning format combination: Half(51200,1:8,640,8) -> Half(51200,1:8,640,8) ***************
[09/22/2026-01:38:46] [TRT] [V] --------------- Timing Runner: /model.4/cv1/conv/Conv + PWN(PWN(/model.4/cv1/act/Sigmoid), PWN(/model.4/cv1/act/Mul)) (CaskConvolution[0x80000009])
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_h1688cudnn_256x64_sliced1x2_ldg8_relu_exp_medium_nhwc_linkable_tn_v1 Tactic: 0x12e1282646c5e0c6 Time: 0.00913067
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_h884cudnn_256x64_ldg8_relu_exp_small_nhwc_linkable_tn_v1 Tactic: 0xa19c3640c047cde4 Time: 0.00929659
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_h884cudnn_256x64_sliced1x2_ldg8_relu_exp_small_nhwc_linkable_tn_v1 Tactic: 0xc3e993a0f4e90e8a Time: 0.00991435
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_h1688cudnn_128x128_ldg8_relu_exp_interior_nhwc_linkable_tn_v1 Tactic: 0xe09a349ec0dfebfa Time: 0.00878512
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_h1688cudnn_256x64_sliced1x2_ldg8_relu_exp_small_nhwc_linkable_tn_v1 Tactic: 0x4612f6adf353fea2 Time: 0.00894709
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_h1688cudnn_256x64_sliced1x2_ldg8_relu_exp_interior_nhwc_linkable_tn_v1 Tactic: 0x0fab1d91f2f47127 Time: 0.00879158
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_h884cudnn_256x128_ldg8_relu_exp_small_nhwc_linkable_tn_v1 Tactic: 0xb4ebf26fe9bbed2c Time: 0.0125424
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_h884cudnn_256x64_ldg8_relu_exp_medium_nhwc_linkable_tn_v1 Tactic: 0xf9e478ff17fa8d3c Time: 0.00937333
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_h884cudnn_256x128_ldg8_relu_exp_medium_nhwc_linkable_tn_v1 Tactic: 0xa38af46dfb894599 Time: 0.0127155
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_h884cudnn_128x128_ldg8_relu_exp_medium_nhwc_linkable_tn_v1 Tactic: 0x90684c5eba17413a Time: 0.0102752
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_h884cudnn_128x128_ldg8_relu_exp_small_nhwc_linkable_tn_v1 Tactic: 0x9f9e8b7039728009 Time: 0.0103218
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_h884cudnn_128x128_ldg8_relu_exp_interior_nhwc_linkable_tn_v1 Tactic: 0x2ea7a01130966783 Time: 0.00952747
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_h1688cudnn_256x128_ldg8_relu_exp_medium_nhwc_linkable_tn_v1 Tactic: 0x57cc9662921e580e Time: 0.0111275
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_h884cudnn_256x64_sliced1x2_ldg8_relu_exp_medium_nhwc_linkable_tn_v1 Tactic: 0x1ef2163a16ba2ac2 Time: 0.00992188
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_h884cudnn_256x128_ldg8_relu_exp_interior_nhwc_linkable_tn_v1 Tactic: 0x783f5cb31a596450 Time: 0.0124231
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_h1688cudnn_256x64_ldg8_relu_exp_medium_nhwc_linkable_tn_v1 Tactic: 0x3bb0203ec047413e Time: 0.00899902
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_h1688cudnn_256x64_ldg8_relu_exp_small_nhwc_linkable_tn_v1 Tactic: 0xd6ec089891c21ddd Time: 0.00901996
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_h884cudnn_256x64_ldg8_relu_exp_interior_nhwc_linkable_tn_v1 Tactic: 0x67a34b095d0e9873 Time: 0.00923416
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: volta_h884cudnn_256x64_sliced1x2_ldg8_relu_exp_interior_nhwc_linkable_tn_v1 Tactic: 0x602995e17bbf6f37 Time: 0.00987514
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_h1688cudnn_256x64_ldg8_relu_exp_interior_nhwc_linkable_tn_v1 Tactic: 0xefda42ab80bbc762 Time: 0.0081247
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_h1688cudnn_256x128_ldg8_relu_exp_interior_nhwc_linkable_tn_v1 Tactic: 0xb602c83cea10e829 Time: 0.0108243
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_h1688cudnn_256x128_ldg8_relu_exp_small_nhwc_linkable_tn_v1 Tactic: 0x76bfaaae3e06212e Time: 0.0111023
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_h1688cudnn_128x128_ldg8_relu_exp_small_nhwc_linkable_tn_v1 Tactic: 0x5dcad3b1eecf4c0b Time: 0.00904879
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: turing_h1688cudnn_128x128_ldg8_relu_exp_medium_nhwc_linkable_tn_v1 Tactic: 0x642e2e51d3805cad Time: 0.00897375
[09/22/2026-01:38:46] [TRT] [V] Tactic Name: sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage1_warpsize2x1x2_g1_tensor16x8x8_simple_t1r1s1 Tactic: 0x017a89ce2d82b850 Time: 0.0102529
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage1_warpsize4x1x1_g1_tensor16x8x8_simple_t1r1s1 Tactic: 0x0129597ad9bbff14 Time: 0.00894316
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x256x32_stage1_warpsize2x4x1_g1_tensor8x8x4 Tactic: 0x54b287be85c1522c Time: 0.0164754
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage1_warpsize4x1x1_g1_tensor16x8x8 Tactic: 0xb7dc3705357cc965 Time: 0.0145489
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x128x32_stage1_warpsize4x2x1_g1_tensor16x8x8_simple_t1r1s1 Tactic: 0x7585679fc3cc2536 Time: 0.0148628
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x256x64_stage1_warpsize1x4x2_g1_tensor8x8x4 Tactic: 0xc8ee1e4cdf0d8f84 Time: 0.0194584
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x64x64_stage1_warpsize2x2x1_g1_tensor8x8x4_t1r1s1 Tactic: 0x89c2d153627e52ba Time: 0.010544
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x128x32_stage1_warpsize4x2x1_g1_tensor16x8x8 Tactic: 0x8d73ddfc444be692 Time: 0.0134276
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage1_warpsize4x1x1_g1_tensor8x8x4_t1r1s1 Tactic: 0xdadc728a0ae041d9 Time: 0.00968046
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage1_warpsize4x1x1_g1_tensor8x8x4 Tactic: 0xd825f95894186a22 Time: 0.00992659
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warpsize2x2x1_g1_tensor8x8x4_t1r1s1 Tactic: 0x4c17dc9d992e6a1d Time: 0.0115259
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage1_warpsize2x2x1_g1_tensor8x8x4_simple_t1r1s1 Tactic: 0x2ae5fedb80fbd388 Time: 0.0147534
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x64_stage1_warpsize2x2x1_g1_tensor8x8x4_simple_t1r1s1 Tactic: 0x77ef8bb029e1d4e0 Time: 0.0148336
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x64_stage1_warpsize2x2x1_g1_tensor8x8x4 Tactic: 0x6cde8847e8cd796b Time: 0.0143178
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x32x32_stage1_warpsize4x1x1_g1_tensor8x8x4_simple_t1r1s1 Tactic: 0x83b35618df65874c Time: 0.0116329
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x32x32_stage1_warpsize4x1x1_g1_tensor8x8x4_t1r1s1 Tactic: 0x51e3312bfd062f36 Time: 0.01071
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage1_warpsize4x1x1_g1_tensor8x8x4_t1r1s1 Tactic: 0x83c3f470a0ec89f9 Time: 0.0122038
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x256x64_stage1_warpsize1x4x2_g1_tensor16x8x8 Tactic: 0x1c23f4a19fbcb518 Time: 0.0167819
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage1_warpsize4x1x1_g1_tensor16x8x8 Tactic: 0xa13cdf70a9d99d45 Time: 0.00927882
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage1_warpsize4x1x1_g1_tensor16x8x8 Tactic: 0x0e0f7f10867063ba Time: 0.0112804
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x32_stage1_warpsize2x2x1_g1_tensor8x8x4 Tactic: 0x5128cdf162fe56b6 Time: 0.0136239
[09/22/2026-01:38:47] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x64_stage1_warpsize2x2x1_g1_tensor8x8x4 Tactic: 0x0b906efbde4dc01a Time: 0.0150298
