[09/22/2026-01:34:05] [TRT] [I] [MemUsageChange] Init CUDA: CPU +10, GPU +0, now: CPU 162, GPU 195 (MiB)
[09/22/2026-01:34:05] [TRT] [V] CUDA lazy loading is enabled.
[09/22/2026-01:34:06] [TRT] [I] ----------------------------------------------------------------
[09/22/2026-01:34:06] [TRT] [I] Input filename:   /home/ubuntu/Dung_TDTU/nighttime-tsd-new/results/measurement_audit_v1/precision_head_confirmation_graph_prep_v2/models/yolov8n/model.onnx
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] CONVOLUTION /model.22/cv2.2/cv2.2.1/conv/Conv
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] CONVOLUTION /model.22/cv3.2/cv3.2.1/conv/Conv
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] ACTIVATION /model.22/cv2.2/cv2.2.1/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] ACTIVATION /model.22/cv3.2/cv3.2.1/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] ELEMENTWISE /model.22/cv2.2/cv2.2.1/act/Mul
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] ELEMENTWISE /model.22/cv3.2/cv3.2.1/act/Mul
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] CONVOLUTION /model.22/cv2.2/cv2.2.2/Conv
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] CONVOLUTION /model.22/cv3.2/cv3.2.2/Conv
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         3	3
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V] SHUFFLE /model.22/Reshape_2
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         400	400
[09/22/2026-01:34:07] [TRT] [V] SHUFFLE /model.22/Reshape_5
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         3	3
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]         20	20
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         3	3
[09/22/2026-01:34:07] [TRT] [V]         400	400
[09/22/2026-01:34:07] [TRT] [V] CONCATENATION /model.22/Concat
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         6400	6400
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         1600	1600
[09/22/2026-01:34:07] [TRT] [V]     Input 2
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         400	400
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V] CONCATENATION /model.22/Concat_1
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         3	3
[09/22/2026-01:34:07] [TRT] [V]         6400	6400
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         3	3
[09/22/2026-01:34:07] [TRT] [V]         1600	1600
[09/22/2026-01:34:07] [TRT] [V]     Input 2
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         3	3
[09/22/2026-01:34:07] [TRT] [V]         400	400
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         3	3
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V] SHUFFLE /model.22/dfl/Reshape
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         64	64
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         4	4
[09/22/2026-01:34:07] [TRT] [V]         16	16
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V] ACTIVATION /model.22/Sigmoid
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         3	3
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         3	3
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V] SHUFFLE /model.22/dfl/Transpose
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         4	4
[09/22/2026-01:34:07] [TRT] [V]         16	16
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         16	16
[09/22/2026-01:34:07] [TRT] [V]         4	4
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V] SOFTMAX /model.22/dfl/Softmax
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         16	16
[09/22/2026-01:34:07] [TRT] [V]         4	4
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         16	16
[09/22/2026-01:34:07] [TRT] [V]         4	4
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V] SHUFFLE ONNXTRT_ShapeShuffle_29
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         16	16
[09/22/2026-01:34:07] [TRT] [V]         4	4
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         16	16
[09/22/2026-01:34:07] [TRT] [V]         4	4
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V] CONVOLUTION /model.22/dfl/conv/Conv
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         16	16
[09/22/2026-01:34:07] [TRT] [V]         4	4
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         4	4
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V] SHUFFLE /model.22/dfl/Reshape_1
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         4	4
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         4	4
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V] SLICE /model.22/Slice
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         4	4
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         2	2
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V] SLICE /model.22/Slice_1
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         4	4
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         2	2
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V] ELEMENTWISE /model.22/Sub
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         2	2
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         2	2
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         2	2
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V] ELEMENTWISE /model.22/Add_1
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         2	2
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         2	2
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         2	2
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V] ELEMENTWISE /model.22/Add_2
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         2	2
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         2	2
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         2	2
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V] ELEMENTWISE /model.22/Sub_1
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         2	2
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         2	2
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         2	2
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V] ELEMENTWISE /model.22/Div_1
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         2	2
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         2	2
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V] CONCATENATION /model.22/Concat_2
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         2	2
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         2	2
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         4	4
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V] ELEMENTWISE /model.22/Mul_2
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         4	4
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         4	4
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V] CONCATENATION /model.22/Concat_3
[09/22/2026-01:34:07] [TRT] [V]     Input 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         4	4
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Input 1
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         3	3
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V]     Output 0
[09/22/2026-01:34:07] [TRT] [V]         1	1
[09/22/2026-01:34:07] [TRT] [V]         7	7
[09/22/2026-01:34:07] [TRT] [V]         8400	8400
[09/22/2026-01:34:07] [TRT] [V] Graph construction completed in 0.0297224 seconds.
[09/22/2026-01:34:07] [TRT] [V] After adding DebugOutput nodes: 246 layers
[09/22/2026-01:34:07] [TRT] [V] Running: ConstShuffleFusion on /model.22/Constant_14_output_0
[09/22/2026-01:34:07] [TRT] [V] ConstShuffleFusion: Fusing /model.22/Constant_14_output_0 with ONNXTRT_Broadcast
[09/22/2026-01:34:07] [TRT] [V] Running: ConstShuffleFusion on /model.22/Constant_15_output_0
[09/22/2026-01:34:07] [TRT] [V] ConstShuffleFusion: Fusing /model.22/Constant_15_output_0 with ONNXTRT_Broadcast_95
[09/22/2026-01:34:07] [TRT] [V] Running: ShuffleShuffleFusion on /model.22/dfl/Reshape
[09/22/2026-01:34:07] [TRT] [V] ShuffleShuffleFusion: Fusing /model.22/dfl/Reshape with /model.22/dfl/Transpose
[09/22/2026-01:34:07] [TRT] [V] Running: ShuffleErasure on ONNXTRT_ShapeShuffle_29
[09/22/2026-01:34:07] [TRT] [V] Removing ONNXTRT_ShapeShuffle_29
[09/22/2026-01:34:07] [TRT] [V] After Myelin optimization: 242 layers
[09/22/2026-01:34:07] [TRT] [V] Applying ScaleNodes fusions.
[09/22/2026-01:34:07] [TRT] [V] After scale fusion: 242 layers
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.0/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.0/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.1/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.1/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.2/cv1/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.2/cv1/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.2/m.0/cv1/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.2/m.0/cv1/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.2/m.0/cv2/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.2/m.0/cv2/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.2/cv2/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.2/cv2/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.3/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.3/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.4/cv1/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.4/cv1/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.4/m.0/cv1/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.4/m.0/cv1/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.4/m.0/cv2/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.4/m.0/cv2/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.4/m.1/cv1/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.4/m.1/cv1/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.4/m.1/cv2/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.4/m.1/cv2/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.4/cv2/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.4/cv2/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.5/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.5/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.6/cv1/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.6/cv1/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.6/m.0/cv1/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.6/m.0/cv1/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.6/m.0/cv2/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.6/m.0/cv2/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.6/m.1/cv1/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.6/m.1/cv1/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.6/m.1/cv2/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.6/m.1/cv2/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.6/cv2/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.6/cv2/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.7/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.7/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.8/cv1/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.8/cv1/act/Sigmoid from ACTIVATION to POINTWISE
[09/22/2026-01:34:07] [TRT] [V] Running: ActivationToPointwiseConversion on /model.8/m.0/cv1/act/Sigmoid
[09/22/2026-01:34:07] [TRT] [V] Swap the layer type of /model.8/m.0/cv1/act/Sigmoid from ACTIVATION to POINTWISE
